disease,symptom
porfiria acuta intermittente,tachicardia
porfiria acuta intermittente,dolore addominale
porfiria acuta intermittente,perdita forza muscolare
porfiria acuta intermittente,perdita sensibilità al dolore
porfiria acuta intermittente,formicolio
porfiria acuta intermittente,pressione alta
porfiria cutanea tarda,aumento della pelosità
porfiria cutanea tarda,vesciche
fibrillazione atriale,palpitazioni
fibrillazione atriale,battito accelerato
fibrillazione atriale,polso irregolare
fibrillazione atriale,vertigini
fibrillazione atriale,paura
fibrillazione atriale,mal di stomaco
fibrillazione atriale,difficoltà nel respirare
fibrillazione atriale,paura
fibrillazione atriale,urine frequenti
fibrillazione atriale,palpitazioni
fibrillazione atriale,vertigini
fibrillazione atriale,perdita di coscienza
insufficienza cardiaca sinistra,difficoltà nel respirare
insufficienza cardiaca sinistra,difficoltà nel respirare
insufficienza cardiaca sinistra,difficoltà nel respirare  e dormire da distesi
insufficienza cardiaca sinistra,aumento della frequenza respiratoria
insufficienza cardiaca sinistra,tosse notturna
insufficienza cardiaca sinistra,reflusso
insufficienza cardiaca sinistra,cianosi - colorito bluastro-violaceo di pelle
insufficienza cardiaca sinistra,liquido nei polmoni
insufficienza cardiaca sinistra,liquido nella cavità pleurica
insufficienza cardiaca sinistra,liquido nei polmoni
insufficienza cardiaca sinistra,riduzione del flusso ematico al cervello
insufficienza cardiaca sinistra,sonnolenza anche diurna
insufficienza cardiaca sinistra,confusione
insufficienza cardiaca sinistra,debolezza
insufficienza cardiaca sinistra,stanchezza - fatica
insufficienza cardiaca destra,gonfiore alle gambe
insufficienza cardiaca destra,fegato ingrossato
insufficienza cardiaca destra,ittero - pelle giallastra
insufficienza cardiaca destra,accumulo di liquido nell'addome
insufficienza cardiaca destra,nausea
insufficienza cardiaca destra,perdita di appetito
insufficienza cardiaca destra,cianosi - colorito bluastro-violaceo di pelle
insufficienza cardiaca destra,edema - accumulo di liquido
insufficienza cardiaca destra,accumulo di liquido nell'addome
insufficienza cardiaca destra,nausea e sazietà
insufficienza cardiaca destra,liquido nella cavità pleurica
insufficienza cardiaca destra,urine frequenti
insufficienza cardiaca,difficoltà nel respirare  e dormire da distesi
insufficienza cardiaca,reflusso
insufficienza cardiaca,tosse notturna
insufficienza cardiaca,liquido nei polmoni
insufficienza cardiaca,cianosi - colorito bluastro-violaceo di pelle
insufficienza cardiaca,stanchezza - fatica
insufficienza cardiaca,debolezza
insufficienza cardiaca,edema - accumulo di liquido
insufficienza cardiaca,anemia - pallore
insufficienza cardiaca,perdita di appetito
insufficienza cardiaca,pancia gonfia
insufficienza cardiaca,perdita di peso
insufficienza cardiaca,urine schiumose
insufficienza cardiaca,urine frequenti
insufficienza cardiaca,tachicardia
insufficienza cardiaca,fiato corto alterazione battiti del cuore
insufficienza cardiaca,liquido nella cavità pleurica
cardiomiopatia ipertrofica,stanchezza - fatica
cardiomiopatia ipertrofica,palpitazioni
cardiomiopatia ipertrofica,vertigini
cardiomiopatia ipertrofica,difficoltà nel respirare
cardiomiopatia ipertrofica,dolore al torace mancanza di ossigeno
cardiomiopatia restrittiva,insufficienza cardiaca
cardiomiopatia restrittiva,difficoltà nel respirare
cardiomiopatia restrittiva,tachicardia
cardiomiopatia restrittiva,edema - accumulo di liquido
cardiomiopatia restrittiva,fegato ingrossato
cardiomiopatia dilatativa,palpitazioni
dilatative cardiomiopatia dilatativa,difficoltà nel respirare
dilatative cardiomiopatia dilatativa,congestione polmonare
dilatative cardiomiopatia dilatativa,liquido nei polmoni
dilatative cardiomiopatia dilatativa,difficoltà nel respirare
dilatative cardiomiopatia dilatativa,dita bluastre
dilatative cardiomiopatia dilatativa,affaticamento e vertigini
emoglobinuria parossistica notturna,urine marroni
emoglobinuria parossistica notturna,mal di testa
emoglobinuria parossistica notturna,pressione alta
emoglobinuria parossistica notturna,anemia - pallore
emoglobinuria parossistica notturna,emorragia
emoglobinuria parossistica notturna,anemia - pallore
emoglobinuria parossistica notturna,sangue nelle urine
emoglobinuria parossistica notturna,arrossamento dolore e gonfiore alle gambe
emoglobinuria parossistica notturna,difficoltà nel respirare
emoglobinuria parossistica notturna,anemia - pallore
emoglobinuria parossistica notturna,dolore al petto
emoglobinuria parossistica notturna,nausea
emoglobinuria parossistica notturna,difficoltà nel deglutire
emoglobinuria parossistica notturna,disfunzione erettile
emoglobinuria parossistica notturna,mal di schiena
emoglobinuria parossistica notturna,mal di testa
emoglobinuria parossistica notturna,dolore muscolare
anemia falciforme,anemia - pallore
anemia falciforme,difficoltà nel respirare
anemia falciforme,tachicardia
anemia falciforme,ittero - pelle giallastra
anemia falciforme,nausea e sazietà
anemia falciforme,Ittero feci chiare urine scure (bilirubina)
anemia falciforme,calcoli biliari
sindrome mielodisplastica,anemia - pallore
sindrome mielodisplastica,debolezza
sindrome mielodisplastica,affaticamento
sindrome mielodisplastica,lividi a chiazze
sindrome mielodisplastica,malessere generale febbre stanchezza nausea e vomito
sindrome mielodisplastica,numerosi puntini rossi sulla pelle
sindrome mielodisplastica,fegato ingrossato
sarcoidosi,febbre
sarcoidosi,stanchezza - fatica
sarcoidosi,perdita di appetito
sarcoidosi,perdita di peso
sarcoidosi,difficoltà nel respirare
sarcoidosi,tosse
sarcoidosi,dolori articolari
sindrome di loefgren,febbre
sindrome di loefgren,dolori articolari
sindrome di loefgren,arrossamento cutaneo prurito
sindrome di loefgren,ingrossamento dei linfonodi
sindrome di heerfordt,febbre
sindrome di heerfordt,infiammazione delle ghiandole salivari
sindrome di heerfordt,riduzione della vista
sindrome di heerfordt,lacrimazione e dolore all'occhio
sindrome di heerfordt,paralisi facciale
sarcoidosi acuta,tosse secca
sarcoidosi acuta,difficoltà nel respirare
sarcoidosi acuta,lacrimazione e dolore all'occhio
sarcoidosi acuta,arrossamento cutaneo prurito
sarcoidosi acuta,ingrossamento dei linfonodi
sarcoidosi acuta,convulsioni febbre alta
sarcoidosi acuta,disturbi alla vista
sarcoidosi acuta,riduzione della vista
sarcoidosi acuta,difficoltà di concentrazione
sarcoidosi acuta,insufficienza cardiaca
sarcoidosi acuta,dolore al petto
sarcoidosi acuta,valori alti calcio
sarcoidosi acuta,dolori muscolari e articolari
sindrome antifosfolipidica,aborto spontaneo
sindrome antifosfolipidica,lividi a chiazze
sindrome antifosfolipidica,perdita della vista di un solo occhio
microangiopatia trombotica,stanchezza - fatica
microangiopatia trombotica,febbre
microangiopatia trombotica,numerosi puntini rossi sulla pelle
microangiopatia trombotica,insufficienza renale
microangiopatia trombotica,diminuzione delle urine
microangiopatia trombotica,pressione alta
microangiopatia trombotica,anemia - pallore
microangiopatia trombotica,febbre
microangiopatia trombotica,confusione
microangiopatia trombotica,convulsioni
microangiopatia trombotica,numerosi puntini rossi sulla pelle
microangiopatia trombotica,anemia - pallore
ipersplenismo,anemia - pallore
ipersplenismo,lividi a chiazze
ipersplenismo,affaticamento
ipersplenismo,malessere generale febbre stanchezza nausea e vomito
ipersplenismo,numerosi puntini rossi sulla pelle
liquido nella cavità pleurica,difficoltà nel respirare
liquido nei polmoni,difficoltà nel respirare
liquido nei polmoni,tosse
liquido nei polmoni,tachicardia
liquido nei polmoni,cianosi - colorito bluastro-violaceo di pelle
liquido nei polmoni,agitazione
pneumotorace,difficoltà nel respirare
pneumotorace,tosse
pneumotorace,dolore al petto
asma cronico,aumento della frequenza respiratoria
asma cronico,tosse secca
asma cronico,tosse cronica
asma cronico,vampate di calore
asma cronico,tachicardia
asma cronico,difficoltà nel respirare
asma cronico,tachicardia
asma cronico,blocco della gamba destra
broncopneumopatia cronica ostruttiva,tosse cronica
broncopneumopatia cronica ostruttiva,difficoltà nel respirare
broncopneumopatia cronica ostruttiva,aumento della frequenza respiratoria
polmonite,febbre
polmonite,difficoltà nel respirare
polmonite,rumori respiratori
enfisema polmonare,riduzione della massa muscolare
enfisema polmonare,ostruzioni (feci e gas)
enfisema polmonare,affaticamento
enfisema polmonare,difficoltà nel respirare
enfisema polmonare,cianosi - colorito bluastro-violaceo di pelle
fibrosi polmonare,difficoltà nel respirare
fibrosi polmonare,ingrossamento dell'ultima falange
fibrosi polmonare,aumento della frequenza respiratoria
fibrosi polmonare,febbre
fibrosi polmonare,tosse secca
embolia polmonare,difficoltà nel respirare
embolia polmonare,tachicardia
embolia polmonare,difficoltà nel respirare
embolia polmonare,dolore al petto
embolia polmonare,paura
embolia polmonare,difficoltà nel respirare
embolia polmonare,perdita di coscienza
embolia polmonare,aumento della frequenza respiratoria
embolia polmonare,tachicardia
embolia polmonare,cianosi - colorito bluastro-violaceo di pelle
embolia polmonare,tosse
embolia polmonare,vertigini
embolia polmonare,aumento della frequenza respiratoria
embolia polmonare,dolore al petto
embolia polmonare,tosse
embolia polmonare,febbre
embolia polmonare,tachicardia
embolia polmonare,vertigini capogiri e confusione
bronchite acuta,starnuti
bronchite acuta,laringite
bronchite acuta,faringite
bronchite acuta,febbre
bronchite acuta,stanchezza - fatica
bronchite acuta,mal di testa
bronchite acuta,tosse
bronchite acuta,dolori muscolari e articolari
bronchiolite,febbre
bronchiolite,aumento della frequenza respiratoria
bronchiolite,cianosi - colorito bluastro-violaceo di pelle
bronchiolite,tosse
febbre di pontiac,incapacità di percepire gli odori
febbre di pontiac,tosse
febbre di pontiac,mal di gola
febbre di pontiac,febbre
febbre di pontiac,confusione
febbre di pontiac,vertigini
febbre di pontiac,paura della luce
febbre di pontiac,dolore muscolare
febbre di pontiac,mal di testa
polmonite legionella,brividi
polmonite legionella,febbre
polmonite legionella,starnuti
polmonite legionella,laringite
polmonite legionella,mal di testa
polmonite legionella,confusione
polmonite legionella,torpore
polmonite legionella,diarrea
polmonite legionella,tosse secca
polmonite atipica,mal di testa
polmonite atipica,febbre
polmonite atipica,vampate di calore
polmonite atipica,tosse secca
polmonite da pneumocisti,tosse secca
polmonite da pneumocisti,difficoltà nel respirare
tubercolosi,perdita di peso
tubercolosi,sudore notturno
tubercolosi,stanchezza - fatica
tubercolosi,difficoltà nel respirare
tubercolosi urogenitale,difficoltà nell'urinare
tubercolosi urogenitale,sangue nelle urine
tubercolosi urogenitale,prostatite
tubercolosi urogenitale,assenza del ciclo
tubercolosi urogenitale,perdita di sangue uterino
tubercolosi urogenitale,mestruazioni particolarmente abbondanti
micobatteriosi atipica,sudore notturno
micobatteriosi atipica,perdita di peso
micobatteriosi atipica,diarrea
mixedema,pelle secca
mixedema,raucedine
mixedema,difficoltà nel parlare
mixedema,sensazione di svenimento
mixedema,fiato corto alterazione battiti del cuore
alveolite esogena - allergica,febbre
alveolite esogena - allergica,tosse secca
alveolite esogena - allergica,dolore alle braccia
alveolite esogena - allergica,affaticamento
alveolite esogena - allergica,stanchezza - fatica
alveolite esogena - allergica,tosse
alveolite esogena - allergica,difficoltà nel respirare
alveolite esogena - allergica,cianosi - colorito bluastro-violaceo di pelle
alveolite esogena - allergica,perdita di peso
alveolite esogena - allergica,dolori muscolari e articolari
pertosse,incapacità di percepire gli odori
pertosse,febbre
pertosse,aumento del numero di linfociti
pertosse,tosse secca
pertosse,vomito
gastrinoma,diarrea
gastrinoma,reflusso
gastrinoma,dolore addominale
gastrinoma,iperacidità di stomaco
gastrinoma,dolore allo stomaco
gastrinoma,diarrea
gastrinoma,feci untuose
gastrite cronica,nausea
gastrite cronica,nausea e sazietà
malattia di Whipple,dolore addominale
malattia di Whipple,diarrea
malattia di Whipple,feci untuose
malattia di Whipple,dolori articolari
malattia di Whipple,dolore ai glutei
malattia di Whipple,febbre
malattia di Whipple,dolori muscolari e articolari
malattia di Whipple,ingrossamento dei linfonodi
malattia di Whipple,incapacità nella coordinazione dell'equilibrio
malattia di Whipple,atrite
malattia di Whipple,pancia gonfia
malattia di Whipple,perdita di peso
malattia di Whipple,difficoltà nel respirare
malattia di Whipple,tosse cronica
malattia di Whipple,dolore al torace mancanza di ossigeno
malattia di Whipple,anemia - pallore
malattia di Whipple,mal di testa
malattia di Whipple,affaticamento
malattia di Whipple,parkinsonismo
malattia di Whipple,difficoltà nel parlare
malattia di Whipple,ronzio nelle orecchie
malattia di Whipple,sporgenza degli occhi
carenza di zinco,diarrea
carenza di zinco,perdita dei capelli
carenza di magnesio,accentuazione dei riflessi
carenza di magnesio,perdita della sensibilità
carenza di magnesio,crampi
carenza di magnesio,tachicardia
carenza di magnesio,sensazione di un battito mancante o doppio
carenza di potassio,sensazione di un battito mancante o doppio
carenza di potassio,debolezza
carenza di potassio,costipazione
carenza di potassio,urine frequenti
carenza di potassio,aumento dell'appetito
carenza di vitamina a,cecità notturna
carenza di vitamina a,pelle secca
carenza di vitamina a,mucosa secca
morbo celiaco,diarrea
morbo celiaco,feci untuose
morbo celiaco,flatulenza
morbo celiaco,costipazione
morbo celiaco,perdita di appetito
morbo celiaco,perdita di peso
morbo celiaco,suscettibilità alle infezioni
morbo celiaco,edema - accumulo di liquido
morbo celiaco,stomatite
morbo celiaco,atrofia muscolare
morbo celiaco,carenza di vitamina b12
morbo celiaco,carenza di acido folico
morbo celiaco,anemia - pallore
morbo celiaco,carenza di vitamina k
morbo celiaco,ecchimosi
morbo celiaco,lividi a chiazze
morbo celiaco,dolore anale
morbo celiaco,formicolio attorno alla bocca
morbo celiaco,crampi
morbo celiaco,dolore alle ossa
morbo celiaco,osteoporosi
morbo celiaco,nausea
morbo celiaco,epatite cronica
morbo celiaco,dolori articolari
morbo celiaco,dolore intestinale
morbo celiaco,feci chiare
morbo celiaco,eritemi
morbo celiaco,epatite
morbo celiaco,atrite
morbo celiaco,carenza di vitamine
morbo celiaco,anemia - pallore
morbo celiaco,bruciore alla lingua
allergia al grano,prurito
allergia al grano,orticaria
allergia al grano,arrossamento cutaneo prurito
allergia al grano,vampate di calore
allergia al grano,diarrea
allergia al grano,nausea
allergia al grano,vomito
allergia al grano,convulsioni
allergia al grano,flatulenza
acrodermatite enteropatica,diarrea
malattia di menetrier,diarrea
malattia di menetrier,edema - accumulo di liquido
leucopenia,stomatite
leucopenia,gonfiore delle gengive
leucopenia,sinusite
leucopenia,dolore all'orecchio
leucopenia,faringite
leucopenia,polmonite
leucopenia,foruncoli
leucopenia,ingrossamento dei linfonodi
leucopenia,febbre
morbo di cushing,ematoma
morbo di cushing,dolore al petto
morbo di cushing,osteoporosi
morbo di cushing,perdita forza muscolare
morbo di cushing,virilismo
morbo di cushing,affaticamento
morbo di cushing,viso arrossato
morbo di cushing,aumento di peso
morbo di cushing,pressione alta
morbo di cushing,disfunzione erettile
morbo di cushing,debolezza nelle braccia
morbo di cushing,aumento dei peli
morbo di cushing,depressione
Iperkaliemia (alti livelli di potassio nel sangue),debolezza nelle braccia
Iperkaliemia (alti livelli di potassio nel sangue),perdita della sensibilità
cardiopatia coronarica,dolore al torace mancanza di ossigeno
cardiopatia coronarica,paura
osteoporosi,scoliosi
osteoporosi,fratture
osteoporosi,mal di schiena
occlusione intestinale,vomito
occlusione intestinale,pancia gonfia
occlusione intestinale,dolore addominale
cirrosi epatica,affaticamento
cirrosi epatica,stanchezza - fatica
cirrosi epatica,sensazione di pressione
cirrosi epatica,pancia gonfia
cirrosi epatica,nausea
cirrosi epatica,perdita di peso
cirrosi epatica,perdita di libido
cirrosi epatica,impotenza
cirrosi epatica,atrofia testicolare
cirrosi epatica,ginecomastia
cirrosi epatica,assenza del ciclo
cirrosi epatica,nausea e sazietà
cirrosi epatica,accumulo di liquido nell'addome
cirrosi epatica,alito cattivo
sindrome di guillain-barre,difficoltà a gestire la temperatura
sindrome di guillain-barre,frequenza cardiaca anormale
sindrome di horner,restringimento della pupilla
sindrome di horner,abbassamento delle palpebre
sindrome di horner,rientro del bulbo oculare
emicrania oculare,disturbi alla vista
emicrania oculare,vertigini
emicrania oculare,dolore agli occhi
morbo di crohn,dolore ai glutei
morbo di crohn,lacrimazione e dolore all'occhio
morbo di crohn,diminuzione della vista
morbo di crohn,calcoli urinari
morbo di crohn,anoressia
morbo di crohn,febbre
morbo di crohn,nausea
morbo di crohn,vomito
morbo di crohn,perdita di peso
morbo di crohn,affaticamento
morbo di crohn,flatulenza
morbo di crohn,diarrea
morbo di crohn,atrite
morbo di crohn,foruncoli
morbo di crohn,diminuzione delle urine
morbo di crohn,fegato ingrossato
morbo di crohn,fistole intestinali
morbo di crohn,dolore anale
morbo di crohn,anemia - pallore
morbo di crohn,carenza di zinco
morbo di crohn,dolori articolari
morbo di crohn,riduzione della vista
morbo di crohn,arrossamento cutaneo prurito
morbo di crohn,ulcere cutenee
morbo di crohn,stomatite
mieloma multiplo,fratture
mieloma multiplo,suscettibilità alle infezioni
mieloma multiplo,perdita del tessuto osseo
mieloma multiplo,osteoporosi
mieloma multiplo,insufficienza renale
mieloma multiplo,spasmi e crampi
mieloma multiplo,affaticamento
mieloma multiplo,difficoltà nel respirare
mieloma multiplo,numerosi puntini rossi sulla pelle
mieloma multiplo,malessere generale febbre stanchezza nausea e vomito
mieloma multiplo,stitichezza
mieloma multiplo,urine schiumose
mieloma multiplo,dolore alle ossa
mieloma multiplo,anemia - pallore
cancro del colon-retto,perdita di peso
cancro del colon-retto,febbre
cancro del colon-retto,anemia sanguinante
cancro del colon-retto,stanchezza - fatica
cancro del colon-retto,affaticamento
cancro del colon-retto,sangue nelle feci
cancro del colon-retto,gonfiore addominale
cancro del colon-retto,perdita di peso
cancro del colon-retto,stanchezza - fatica
cancro del colon-retto,lividi a chiazze
cancro del colon-retto,anemia - pallore
miastenia grave,dolore al petto
miastenia grave,debolezza
miastenia grave,scoliosi
miastenia grave,abbassamento delle palpebre
miastenia grave,diplopie
miastenia grave,difficoltà nel deglutire
miastenia grave,difficoltà nel muovere le labbra
miastenia grave,difficoltà nel respirare
miastenia grave,paralisi facciale
artrite reumatoide,unghie fragili
artrite reumatoide,eritema palmare
artrite reumatoide,dolori articolari
artrite reumatoide,atrofia muscolare
artrite reumatoide,stanchezza - fatica
artrite reumatoide,sudore notturno
anemia,affaticamento
anemia,mal di testa
anemia,difficoltà nel respirare
anemia,tachicardia
anemia,vertigini
sincope,perdita di coscienza
sincope,vertigini
sincope,lividi a chiazze
sclerosi multipla,diminuzione della vista
sclerosi multipla,formicolio
sclerosi multipla,disturbi della sensibilità della pelle
sclerosi multipla,incapacità nella coordinazione dell'equilibrio
sclerosi multipla,dolore agli occhi
sclerosi multipla,disturbi alla vista
sclerosi multipla,paralisi facciale
sclerosi multipla,sensibilità alla luce
sclerosi multipla,depressione
sclerosi multipla,difficoltà nel movimento
sclerosi multipla,tremore
sclerosi multipla,dolore al volto
sclerosi multipla,disfunzione erettile
sclerosi multipla,euforia
sclerosi multipla,visione doppia
sclerosi multipla,perdita della sensibilità
sclerosi multipla,urine frequenti
sclerosi multipla,ritenzione urinaria
Ipokaliemia (bassi livelli di potassio nel sangue),paralisi e paresi
Ipokaliemia (bassi livelli di potassio nel sangue),costipazione
Ipokaliemia (bassi livelli di potassio nel sangue),affaticamento
insufficienza venosa cronica,crampi notturni
insufficienza venosa cronica,edema - accumulo di liquido
insufficienza venosa cronica,perdita della sensibilità
insufficienza venosa cronica,lividi a chiazze
insufficienza venosa cronica,affaticamento
insufficienza venosa cronica,macchie scure sulla pelle
insufficienza venosa cronica,inspessimento della pelle
insufficienza venosa cronica,dolore alle gambe
insufficienza venosa cronica,dolore ai polpacci
insufficienza venosa cronica,escoriazioni e lesioni
insufficienza venosa cronica,prurito
insufficienza venosa cronica,lividi a chiazze
insufficienza venosa cronica,cianosi - colorito bluastro-violaceo di pelle
colelitiasi,sensazione di pressione
colelitiasi,nausea
colelitiasi,vomito
colelitiasi,nausea e sazietà
colelitiasi,pancia gonfia
ipertiroidismo,rigonfiamento del collo
ipertiroidismo,irritabilità
ipertiroidismo,insonnia
ipertiroidismo,tachicardia
ipertiroidismo,aumento dell'appetito
ipertiroidismo,sudore
ipertiroidismo,dolore al petto
ipertiroidismo,osteoporosi
ipertiroidismo,fegato ingrossato
ipertiroidismo,sporgenza degli occhi
ipertiroidismo,agitazione
ipertiroidismo,disturbi del sonno
ipertiroidismo,tachicardia
ipertiroidismo,tremore
ipertiroidismo,perdita di peso
ipertiroidismo,debolezza nelle braccia
ipertiroidismo,diarrea
ipertiroidismo,perdita dei capelli
ipertiroidismo,agitazione
ipertiroidismo,perdita di peso
ipertiroidismo,pressione alta
ipertiroidismo,diarrea
meningite,dolore alle braccia
meningite,vomito
meningite,confusione
meningite,febbre
meningite,mal di testa
meningite,nausea
meningite,dolore al collo
meningite,spasmi muscolari
meningite,disturbi della coscienza
meningite,affaticamento
meningite,convulsioni
meningite,riduzione della vista
meningite,paura della luce
meningite,numerosi puntini rossi sulla pelle
meningite,mal di schiena
