disease,symptom
ulcera ventricolare,perdita di appetito
ulcera ventricolare,perdita di peso
carenza di alfa 1-antitripsina,tosse
carenza di alfa 1-antitripsina,difficoltà nel respirare
carenza di alfa 1-antitripsina,ostruzione respiratoria
carenza di alfa 1-antitripsina,enfisema polmonare
carenza di alfa 1-antitripsina,ittero - pelle giallastra
carenza di alfa 1-antitripsina,attacco d'asma
carenza di alfa 1-antitripsina,debolezza
carenza di alfa 1-antitripsina,gonfiore addominale
carenza di alfa 1-antitripsina,affaticamento
carenza di alfa 1-antitripsina,fegato ingrossato
sindrome di cushing,viso arrossato
sindrome di cushing,aumento di peso
sindrome di cushing,debolezza nelle braccia
sindrome di cushing,pressione alta
sindrome di cushing,affaticamento
sindrome di cushing,sonnolenza
sindrome di cushing,sudori freddi
sindrome di cushing,aumento dei peli
sindrome di cushing,osteoporosi
carcinoma ovarico,difficoltà nell'urinare
carcinoma ovarico,pancia gonfia
carcinoma ovarico,nausea e sazietà
carcinoma ovarico,accumulo di liquido nell'addome
carcinoma ovarico,dolori addominali
carcinoma ovarico,perdita di peso
carcinoma ovarico,stanchezza - fatica
carcinoma ovarico,flatulenza
anemia aplastica,anemia - pallore
anemia aplastica,febbre
anemia aplastica,lividi a chiazze
anemia aplastica,difficoltà nel respirare
anemia aplastica,sangue dal naso
anemia aplastica,numerosi puntini rossi sulla pelle
anemia aplastica,dolore allo stomaco
anemia aplastica,gonfiore alla gengive
anemia aplastica,polmonite
anemia aplastica,eruzioni cutanee
anemia aplastica,ematoma
anemia aplastica,mal di gola
anemia aplastica,ulcere nella bocca
anemia aplastica,gonfiore alle tonsille
anemia aplastica,dolore alla pressione
anemia aplastica,macchie bianche
anemia aplastica,cirrosi epatica
anemia aplastica,dolori muscolari e articolari
gonorrea,dolore e bruciore mentre si urina
gonorrea,dolori durante i rapporti sessuali
gonorrea,dolore pelvico
gonorrea,prurito
gonorrea,dolore anale
gonorrea,foruncoli
gonorrea,atrite
tachicardia da rientro nodale,dolore al petto
tachicardia da rientro nodale,ansia
tachicardia da rientro nodale,vertigini capogiri e confusione
tachicardia da rientro nodale,tachicardia
varicella,macchie a rilievo sulla pelle
varicella,vescicole
varicella,febbre
varicella,mal di testa
varicella,prurito
broncopolmonite,brividi
broncopolmonite,sudorazione
broncopolmonite,dolore al petto
broncopolmonite,fiato corto
broncopolmonite,tosse
broncopolmonite,febbre
sindrome dell'arteria spinale anteriore,dolore al petto
sindrome dell'arteria spinale anteriore,sensibilità alla luce
sindrome dell'arteria spinale anteriore,disturbi alla vista
sindrome dell'arteria spinale anteriore,ronzio nelle orecchie
sindrome dell'arteria spinale anteriore,disturbi della sensibilità della pelle
sindrome dell'arteria spinale anteriore,nausea
sindrome dell'arteria spinale anteriore,tendenza ad inciampare
sindrome miastenica di lambert-eaton,dolore alle gambe
sindrome miastenica di lambert-eaton,dolore alle braccia
sindrome miastenica di lambert-eaton,secchezza alla bocca
sindrome miastenica di lambert-eaton,debolezza
sindrome miastenica di lambert-eaton,abbassamento delle palpebre
sindrome miastenica di lambert-eaton,costipazione
fibromialgia,eccessiva sudorazione
fibromialgia,tremore
fibromialgia,difficoltà di concentrazione
fibromialgia,dolore anale
fibromialgia,mal di testa
fibromialgia,disturbi del sonno
fibromialgia,stanchezza
fibromialgia,dolori muscolari
fibromialgia,sensazione di un corpo estraneo nella gola
catatonia,stupore
catatonia,perdita sensibilità al dolore
catatonia,mutismo
catatonia,ripetizione di parole o frasi
sindrome da inappropriata secrezione,perdita di appetito
sindrome da inappropriata secrezione,crampi muscolari
sindrome da inappropriata secrezione,disturbi della personalità
sindrome da inappropriata secrezione,stupore
sindrome da inappropriata secrezione,malessere generale
sindrome da inappropriata secrezione,nausea
sindrome da inappropriata secrezione,vomito
sindrome da inappropriata secrezione,mal di testa
sindrome da inappropriata secrezione,perdita di peso
sindrome da inappropriata secrezione,irritabilità
malattia di von willebrand,sangue dal naso
malattia di von willebrand,dolori articolari
malattia di von willebrand,lividi
malattia di von willebrand,sanguinamento
malattia di von willebrand,dolori addominali
malattia di von willebrand,difficoltà di movimento
avvelenamento da piombo,sangue nelle urine
avvelenamento da piombo,convulsioni
avvelenamento da piombo,vomito
avvelenamento da piombo,nausea
avvelenamento da piombo,mal di testa
avvelenamento da piombo,spasmi e crampi
avvelenamento da piombo,movimenti anomali di mani e braccia
tumore della cervice,dolori durante i rapporti sessuali
tumore della cervice,perdita di sangue uterino
tumore della cervice,dolore pelvico
tumore della cervice,dolore al petto
insufficienza epatica,alito cattivo
insufficienza epatica,tremore
insufficienza epatica,coma
insufficienza epatica,vertigini capogiri e confusione
insufficienza epatica,palpitazioni
insufficienza epatica,prurito
difterite,ingrossamento dei linfonodi
difterite,febbre
difterite,vomito
difterite,tosse
difterite,miocardite
difterite,fitte
difterite,polmonite
acromegalia,ingrossamento della lingua
acromegalia,mal di testa
acromegalia,pressione alta
acromegalia,eccessiva sudorazione
acromegalia,aumento della pelosità
acromegalia,dolori articolari
acromegalia,perdita della sensibilità
acromegalia,disturbi alla vista
sindrome da anticorpi antifosfolipidi,perdita della vista
sindrome da anticorpi antifosfolipidi,perdita dell'udito
sindrome da anticorpi antifosfolipidi,convulsioni
sindrome da anticorpi antifosfolipidi,emicrania
sindrome da anticorpi antifosfolipidi,dolore pelvico
sindrome da anticorpi antifosfolipidi,urine schiumose
sindrome da anticorpi antifosfolipidi,pressione alta
sindrome da anticorpi antifosfolipidi,numerosi puntini rossi sulla pelle
sindrome da anticorpi antifosfolipidi,anemia - pallore
sindrome da anticorpi antifosfolipidi,emorragia
sindrome da anticorpi antifosfolipidi,formicolio
sindrome da anticorpi antifosfolipidi,lividi
sindrome da anticorpi antifosfolipidi,dolore al petto
sindrome da anticorpi antifosfolipidi,embolie
sindrome da anticorpi antifosfolipidi,tachicardia
sindrome da anticorpi antifosfolipidi,aborto spontaneo
iperaldosteronismo,spasmi e crampi
iperaldosteronismo,paralisi
iperaldosteronismo,mal di testa
iperaldosteronismo,pressione alta
iperaldosteronismo,affaticamento
iperaldosteronismo,vomito
atrite,dolore alle ginocchia
atrite,gonfiore alle gambe
atrite,trauma
carcinoma tiroideo,difficoltà nel deglutire
carcinoma tiroideo,difficoltà nel respirare
carcinoma tiroideo,tosse
trombosi venosa cerebrale,dolore alla pressione
trombosi venosa cerebrale,disturbi alla vista
trombosi venosa cerebrale,dolore al petto
trombosi venosa cerebrale,edema - accumulo di liquido
trombosi venosa cerebrale,attacco epilettico
trombosi venosa cerebrale,mal di testa
trombosi venosa cerebrale,nausea
trombosi venosa cerebrale,febbre
trombosi venosa cerebrale,dolore alle braccia
trombosi venosa cerebrale,eventi focali
trombosi venosa cerebrale,paralisi facciale
trombosi venosa cerebrale,riduzione della vista
nervo laringeo ricorrente,difficoltà respiratorie
nervo laringeo ricorrente,perdita della voce
nervo laringeo ricorrente,indebolimento della voce
nervo laringeo ricorrente,vampate di calore
nervo laringeo ricorrente,senso di soffocamento
carcinoma a cellule renali,sangue nelle urine
carcinoma a cellule renali,dolore all'inguine
carcinoma a cellule renali,stitichezza
carcinoma a cellule renali,pressione alta
carcinoma a cellule renali,mal di testa
carcinoma a cellule renali,dolore al fianco
carcinoma a cellule renali,perdita di peso
carcinoma a cellule renali,stanchezza - fatica
carcinoma a cellule renali,febbre
carcinoma a cellule renali,anemia - pallore
calcoli urinari,vomito
calcoli urinari,incapacità nel deglutire
calcoli urinari,sangue nelle urine
calcoli urinari,coliche
calcoli urinari,nausea
influenza,tosse
influenza,febbre
influenza,difficoltà nel deglutire
influenza,mal di testa
influenza,brividi
gastroenterite,flautolenza
gastroenterite,febbre
gastroenterite,intossicazione alimentare
gastroenterite,secchezza della bocca
gastroenterite,spasmi
gastroenterite,colite
sindrome di reye,vomito
sindrome di reye,ipoglicemia
sindrome di reye,movimenti anomali di mani e braccia
sindrome di reye,vomito
sindrome di reye,sonnolenza
sindrome di reye,torpore
sindrome di reye,ittero - pelle giallastra
porfiria,perdita forza muscolare
porfiria,spasmi e crampi
porfiria,perdita della sensibilità
porfiria,dolore addominale
porfiria,nausea
porfiria,convulsioni
porfiria,paralisi e paresi
porfiria,sintomi psichiatrici
porfiria,tachicardia
porfiria,pressione alta
paralisi facciale,abbassamento di un angolo della bocca
paralisi facciale,difficoltà espressive
paralisi facciale,occhio sbarrato
sindrome di kawasaki,stomatite
sindrome di kawasaki,eritema palmare
sindrome di kawasaki,febbre
sindrome di kawasaki,ingrossamento dei linfonodi
sindrome di kawasaki,macchie a rilievo sulla pelle
sindrome di kawasaki,intolleranza alla luce
sindrome di kawasaki,puntini rossi sulla lingua
sindrome di kawasaki,congiuntivite
nefropatia diabetica,perdita di peso
nefropatia diabetica,suscettibilità alle infezioni
nefropatia diabetica,schiuma nelle urine
nefropatia diabetica,gonfiore alle gambe
nefropatia diabetica,gonfiore al viso
nefropatia diabetica,albuminurie
nefropatia diabetica,dolori muscolari
scarlatina,difficoltà nel deglutire
scarlatina,tosse
scarlatina,vomito
scarlatina,mal di testa
scarlatina,faringite
scarlatina,dolore durante la deglutizione
scarlatina,intolleranza alla luce
scarlatina,puntini rossi sulla lingua
scarlatina,macchie a rilievo sulla pelle
scarlatina,lividi a chiazze
scarlatina,febbre
scarlatina,nausea
scarlatina,gonfiore alle tonsille
gastrite,dolore addominale
gastrite,nausea e sazietà
gastrite,nausea
gastrite,vomito
gastrite,perdita di peso
pneumotorace iperteso,tachicardia
pneumotorace iperteso,difficoltà nel respirare
pneumotorace iperteso,vertigini capogiri e confusione
pneumotorace iperteso,cianosi - colorito bluastro-violaceo di pelle
pneumotorace iperteso,sonnolenza
colesteatoma,dolore alle orecchie
colesteatoma,perdita dell'udito
colesteatoma,mal di testa
colesteatoma,febbre
pericardite,sudorazione
pericardite,febbre
pericardite,singhiozzo
pericardite,dolore al torace mancanza di ossigeno
pericardite,aumento del numero di linfociti
idrocefalo normoteso,difficoltà nel movimento
idrocefalo normoteso,incontinenza
idrocefalo normoteso,disturbi dell'equilibrio
carcinoma esofageo,difficoltà nel deglutire
carcinoma esofageo,perdita di peso
carcinoma esofageo,dolore al petto
carcinoma esofageo,feci scure
carcinoma esofageo,sapore di sangue in bocca
carcinoma esofageo,rigurgito
carcinoma esofageo,vomito
carcinoma esofageo,perdita di saliva
carcinoma esofageo,mal di schiena
carcinoma esofageo,perdita di appetito
carcinoma esofageo,raucedine
carcinoma esofageo,difficoltà nel deglutire
carcinoma esofageo,dolore al torace mancanza di ossigeno
carcinoma esofageo,eccessiva salivazione
carcinoma epatocellulare,dolore alla pressione
carcinoma epatocellulare,perdita di peso
carcinoma epatocellulare,accumulo di liquido nell'addome
carcinoma epatocellulare,febbre
carcinoma epatocellulare,mal di testa
trombocitemia essenziale,disturbi alla vista
trombocitemia essenziale,mal di testa
trombocitemia essenziale,vertigini
trombocitemia essenziale,ronzio nelle orecchie
trombocitemia essenziale,sudore notturno
trombocitemia essenziale,sangue dal naso
trombocitemia essenziale,sanguinamento dalle gengive
trombocitemia essenziale,ematoma
trombocitemia essenziale,perdita della sensibilità
trombocitemia essenziale,dolore lungo le vene
trombocitemia essenziale,vertigini
trombocitemia essenziale,mal di testa
trombocitemia essenziale,disturbi alla vista
trombocitemia essenziale,tendenza al sanguinamento
trombocitemia essenziale,nausea e sazietà
trombocitemia essenziale,dolori articolari
trombocitemia essenziale,dolore alle braccia
sindrome dell'apnea notturna delle vie aeree superiori,respirazione della bocca
sindrome dell'apnea notturna delle vie aeree superiori,perdita dell'udito
sindrome dell'apnea notturna delle vie aeree superiori,russamento
sindrome dell'apnea notturna delle vie aeree superiori,tosse
bronchite cronica,brividi
bronchite cronica,febbre
bronchite cronica,fiato corto
bronchite cronica,muco di colore giallo
bronchite cronica,dolore nel deglutire
bronchite cronica,tosse
bronchite cronica,difficoltà nel respirare
bronchite cronica,rumori respiratori
tumore cerebrale maligno,mal di testa
tumore cerebrale maligno,nausea
tumore cerebrale maligno,vomito
tumore cerebrale maligno,convulsioni
tumore cerebrale maligno,riduzione della vista
sindrome da furto della succlavia,vertigini
sindrome da furto della succlavia,perdita di coscienza
sindrome da furto della succlavia,disturbi alla vista
sindrome da furto della succlavia,ronzio nelle orecchie
sindrome da furto della succlavia,disturbi della sensibilità della pelle
sindrome da furto della succlavia,tendenza ad inciampare
sindrome da furto della succlavia,perdita della sensibilità
sindrome da furto della succlavia,dolore al petto
sindrome da furto della succlavia,lividi a chiazze
miocardite,affaticamento
miocardite,febbre
miocardite,diarrea
miocardite,tosse
miocardite,macchie a rilievo sulla pelle
miocardite,dolore al petto
miocardite,palpitazioni
intertrigine,macchie scure sulla pelle
intertrigine,squame sulla pelle
intertrigine,prurito
intertrigine,pustole
intertrigine,erosioni cutanee
colangite,dolore addominale
colangite,dolore al petto
colangite,febbre
colangite,diarrea
colangite,perdita di peso
colangite,debolezza
colangite,perdita dell’appetito
colangite,prurito
colangite,ittero - pelle giallastra
colangite sclerosante primitiva,ittero - pelle giallastra
colangite sclerosante primitiva,febbre
colangite sclerosante primitiva,affaticamento
colangite sclerosante primitiva,stanchezza - fatica
colangite sclerosante primitiva,perdita di peso
colangite sclerosante primitiva,perdita dell’appetito
colangite sclerosante primitiva,dolore addominale
colangite sclerosante primitiva,fegato ingrossato
colangite sclerosante primitiva,nausea e sazietà
colangite sclerosante primitiva,prurito
colangite sclerosante primitiva,diarrea
sindrome da carcinoide,debolezza
sindrome da carcinoide,tachicardia
sindrome da carcinoide,perdita di peso
sindrome da carcinoide,difficoltà respiratorie
sindrome da carcinoide,dolore addominale
sindrome da carcinoide,vampate di calore
sindrome da carcinoide,attacco d'asma
sindrome da carcinoide,rossore
sindrome da carcinoide,diarrea
mielofibrosi,debolezza
mielofibrosi,fiato corto
mielofibrosi,fegato ingrossato
mielofibrosi,febbre
mielofibrosi,anemia - pallore
mielofibrosi,sudorazione notturna
mielofibrosi,ematomi
mielofibrosi,dolore alle braccia
mielofibrosi,prurito
mielofibrosi,nausea e sazietà
gastrite acuta,dolore al petto
gastrite acuta,vomito
gastrite acuta,vomito con sangue
gastrite acuta,sangue nelle feci
gastrite acuta,nausea
gastrite acuta,nausea e sazietà
gastrite acuta,sangue dal retto
gastrite acuta,pancia gonfia
rachitismo,rigonfiamento dei polsi
rachitismo,incurvatura delle gambe
rachitismo,crampi
rachitismo,convulsioni
rachitismo,sporgenze ossee sul petto
rachitismo,carie
miomatosi uterina,dolori addominali
miomatosi uterina,perdita di sangue uterino
miomatosi uterina,difficoltà nell'urinare
miomatosi uterina,addome acuto
miomatosi uterina,anemia - pallore
miomatosi uterina,infertilità
leucemia mieloide acuta,stanchezza - fatica
leucemia mieloide acuta,febbre
leucemia mieloide acuta,sudore notturno
leucemia mieloide acuta,suscettibilità alle infezioni
leucemia mieloide acuta,numerosi puntini rossi sulla pelle
leucemia mieloide acuta,anemia - pallore
otite media,vomito
otite media,diarrea
otite media,febbre
otite media,brividi
otite media,nausea
otite media,dolore alle orecchie
otite media,perdita dell'udito
commozione cerebrale,stanchezza
commozione cerebrale,ronzio nelle orecchie
commozione cerebrale,difficoltà nel parlare
commozione cerebrale,vomito
commozione cerebrale,nausea
commozione cerebrale,difficoltà nel movimento
commozione cerebrale,mal di testa
commozione cerebrale,vertigini
esofagite da reflusso,sensazione di bruciore
esofagite da reflusso,rigurgito
esofagite da reflusso,difficoltà nel deglutire
esofagite da reflusso,dolore al torace mancanza di ossigeno
cistite,difficoltà nell'urinare
cistite,urine frequenti
cistite,dolore e bruciore mentre si urina
diverticolosi,diarrea
diverticolosi,febbre
diverticolosi,dolore addominale
diverticolosi,flautulenza
diverticolosi,crampi
diverticolosi,emorragia
diverticolosi,ulcera
diverticolosi,febbre
malattia da immersione,dolore al petto
malattia da immersione,edema - accumulo di liquido
malattia da immersione,disturbi della sensibilità della pelle
malattia da immersione,perdita dell'udito
malattia da immersione,perdita della vista
malattia da immersione,perdita di coscienza
malattia da immersione,difficoltà respiratorie
urosepsi,brividi
urosepsi,febbre
urosepsi,tachicardia
urosepsi,aumento della frequenza respiratoria
urosepsi,vertigini capogiri e confusione
urosepsi,cianosi - colorito bluastro-violaceo di pelle
urosepsi,diminuzione delle urine
sindrome di wallenberg,difficoltà nel parlare
sindrome di wallenberg,difficoltà nel muovere le labbra
sindrome di wallenberg,vomito
sindrome di wallenberg,raucedine
sindrome di wallenberg,disturbi alla vista
sindrome di wallenberg,perdita della sensibilità
sindrome di wallenberg,nausea
sindrome di wallenberg,vertigini
carcinoma tonsillare,difficoltà nel deglutire
carcinoma tonsillare,raucedine
carcinoma tonsillare,alito cattivo
tumore di klatskin,ittero - pelle giallastra
tumore di klatskin,prurito
tumore di klatskin,feci untuose
linfangite,malessere generale
linfangite,febbre
linfangite,brividi
linfangite,tachicardia
ulcera gastroduodenale,nausea e sazietà
ulcera gastroduodenale,nausea
ulcera gastroduodenale,vomito
ulcera gastroduodenale,perdita di appetito
ulcera gastroduodenale,emorragie
ulcera gastroduodenale,perdita di peso
ulcera gastroduodenale,nausea e sazietà
glaucoma,dolore agli occhi
glaucoma,vomito
glaucoma,perdita della vista
glaucoma,assenza riflesso fotomotore
glaucoma,mal di testa
glaucoma,occhi arrossati
glaucoma,vomito
glaucoma,nausea
orbitopatia tiroidea,sporgenza degli occhi
orbitopatia tiroidea,occhi arrossati
orbitopatia tiroidea,dolore agli occhi
orbitopatia tiroidea,paura della luce
orbitopatia tiroidea,sensazione di corpo estraneo negli occhi
spondilite anchilosante,dolore ai glutei
spondilite anchilosante,dolori articolari
spondilite anchilosante,riduzione della vista
spondilite anchilosante,mal di schiena
spondilite anchilosante,riduzione della vista
spondilite anchilosante,lacrimazione e dolore all'occhio
stenosi aortica,mal di testa
stenosi aortica,sangue dal naso
stenosi aortica,vertigini
stenosi aortica,ronzio nelle orecchie
stenosi aortica,cianosi - colorito bluastro-violaceo di pelle
stenosi aortica,fegato ingrossato
ritenzione urinaria,diminuzione delle urine
ritenzione urinaria,incontinenza
sindrome neurolettica maligna,rigidità muscolare
sindrome neurolettica maligna,tachicardia
sindrome neurolettica maligna,febbre
sindrome neurolettica maligna,delirio
distacco della retina,lampi di luce
distacco della retina,mosche volanti
distacco della retina,disturbi alla vista
emofilia,dolori articolari
emofilia,gonfiore alle gambe
emofilia,sangue nelle urine
emofilia,ematoma
emofilia,sangue dal naso
emofilia,mestruazioni particolarmente abbondanti
malattia di gaucher,dolore alle ossa
malattia di gaucher,sanguinamento
malattia di gaucher,mestruazioni particolarmente abbondanti
malattia di gaucher,sangue dal naso
malattia di gaucher,sanguinamento della pelle
malattia di gaucher,perdita di sangue uterino
malattia di gaucher,sanguinamento dalle gengive
malattia di gaucher,suscettibilità alle infezioni
malattia di gaucher,difficoltà nel respirare
arteriopatia periferica,cianosi - colorito bluastro-violaceo di pelle
arteriopatia periferica,perdita di peli
arteriopatia periferica,dolore al petto
arteriopatia periferica,difficoltà nel respirare
arteriopatia periferica,perdita della sensibilità
rabdomiolisi,dolori muscolari e articolari
rabdomiolisi,debolezza nelle braccia
rabdomiolisi,febbre
rabdomiolisi,nausea
rabdomiolisi,urine scure
rabdomiolisi,debolezza
rabdomiolisi,dolori articolari
rosolia,influenza
rosolia,occhi arrossati
rosolia,perdita dell’appetito
rosolia,stanchezza
rosolia,malessere generale
rosolia,macchie a rilievo sulla pelle
sesta malattia,febbre
sesta malattia,sudore notturno
sesta malattia,sensazione di bruciore
sesta malattia,numerosi puntini rossi sulla pelle
sesta malattia,ingrossamento dei linfonodi
sesta malattia,nausea e sazietà
sesta malattia,anemia - pallore
sesta malattia,suscettibilità alle infezioni
sesta malattia,stanchezza - fatica
sesta malattia,fegato ingrossato
eritrasma,prurito all'inguine
eritrasma,dermatite da contatto
eritrasma,dolore al pene
eritrasma,desquamazione della pelle
eritrasma,arrossamento cutaneo
nicturia,cistite
nicturia,incontinenza
nicturia,insufficienza cardiaca
nicturia,iperplasia prostatica benigna
nicturia,insufficienza renale
mielofibrosi,febbre
mielofibrosi,ematoma
mielofibrosi,sudorazione notturna
mielofibrosi,ittero - pelle giallastra
mielofibrosi,fegato ingrossato
mielofibrosi,fiato corto
mielofibrosi,stanchezza
mielofibrosi,nausea e sazietà
alveolite allergica esogena,mal di testa
alveolite allergica esogena,brividi
alveolite allergica esogena,affaticamento
alveolite allergica esogena,perdita di peso
alveolite allergica esogena,febbre
alveolite allergica esogena,tosse
alveolite allergica esogena,difficoltà nel respirare
alveolite allergica esogena,aumento della frequenza respiratoria
afasia,problemi di scrittura e lettura
afasia,tendenza a parlare rapidamente
afasia,difficoltà nel ripetere le frasi
afasia,frasi prive di senso
mastoidite,dolore alla mascella
mastoidite,vertigini
mastoidite,febbre
