disease,symptom
mastoidite,dolore all'orecchio
mastoidite,perdita dell'udito
mastoidite,febbre
reazione herxheimer,lesioni cutanee
reazione herxheimer,brividi
reazione herxheimer,dolori muscolari
reazione herxheimer,febbre
reazione herxheimer,mal di testa
reazione herxheimer,dolori articolari
reazione herxheimer,macchie a rilievo sulla pelle
sclerosi sistemica progressiva,edema - accumulo di liquido
sclerosi sistemica progressiva,atrofia muscolare
sclerosi sistemica progressiva,lividi a chiazze
sclerosi sistemica progressiva,capillari visibili
sclerosi sistemica progressiva,brividi
sclerosi sistemica progressiva,dolore addominale
sclerosi sistemica progressiva,alito cattivo
sclerosi sistemica progressiva,dolori muscolari e articolari
sclerosi sistemica progressiva,miocardite
sclerosi sistemica progressiva,dolore alle braccia
sclerosi sistemica progressiva,pressione alta
sclerosi sistemica progressiva,vomito
sclerosi sistemica progressiva,nausea
sclerosi sistemica progressiva,dolore al fianco
sclerosi sistemica progressiva,vertigini
sclerosi sistemica progressiva,cambiamenti nella pelle
sclerosi sistemica progressiva,atrite
paracheratosi,pelle biancastra
paracheratosi,desquamazione della pelle
paracheratosi,dolore al pene
paracheratosi,vescicole
morbo di still,dolori muscolari e articolari
morbo di still,dolori articolari
morbo di still,difficoltà nel deglutire
morbo di still,nausea e sazietà
morbo di still,ingrossamento dei linfonodi
morbo di still,febbre
morbo di still,macchie a rilievo sulla pelle
morbo di still,dolore alle braccia
morbo di still,dolore al collo
polmonite legionella,brividi
polmonite legionella,dolori muscolari e articolari
polmonite legionella,tosse
polmonite legionella,dolore al petto
polmonite legionella,polmonite
polmonite legionella,brividi
polmonite legionella,febbre
polmonite legionella,starnuti
polmonite legionella,laringite
polmonite legionella,mal di testa
polmonite legionella,confusione
polmonite legionella,diarrea
sindrome di loefgren,ingrossamento dei linfonodi
sindrome di loefgren,febbre
sindrome di loefgren,rigidità articolare
sindrome di loefgren,gonfiore alle gambe
sindrome di loefgren,arrossamento cutaneo prurito
sindrome di loefgren,atrite
idrope fetale,lividi
idrope fetale,pallore
idrope fetale,ittero - pelle giallastra
idrope fetale,accumulo di liquido nell'addome
idrope fetale,liquido nella cavità pleurica
idrope fetale,difficoltà respiratorie
cardiomiopatia ostruttiva,tachicardia
cardiomiopatia ostruttiva,vertigini
cardiomiopatia ostruttiva,perdita di coscienza
cardiomiopatia ostruttiva,difficoltà nel respirare
cardiomiopatia ostruttiva,dolore al torace mancanza di ossigeno
sferocitosi,anemia - pallore
sferocitosi,nausea e sazietà
sferocitosi,tendenza al sanguinamento
sferocitosi,Ittero feci chiare urine scure (bilirubina)
anemia falciforme,anemia - pallore
anemia falciforme,vomito
anemia falciforme,nausea
anemia falciforme,dolore al fianco
anemia falciforme,gonfiore alle mani
anemia falciforme,fegato ingrossato
anemia falciforme,suscettibilità alle infezioni
anemia falciforme,eruzioni cutanee
anemia falciforme,osteoporosi
anemia falciforme,sangue nelle urine
anemia falciforme,insufficienza renale
anemia aplastica,anemia - pallore
anemia aplastica,mal di gola
anemia aplastica,numerosi puntini rossi sulla pelle
anemia aplastica,lividi a chiazze
anemia aplastica,difficoltà nel respirare
anemia aplastica,affaticamento
anemia aplastica,suscettibilità alle infezioni
anemia aplastica,febbre
anemia aplastica,sensazione di bruciore
anemia aplastica,numerosi puntini rossi sulla pelle
anemia aplastica,sanguinamento dalle gengive
anemia aplastica,sangue dal naso
leucemia a cellule capellute,perdita di peso
leucemia a cellule capellute,dolori alle ossa
leucemia a cellule capellute,dolori articolari
leucemia a cellule capellute,mal di testa
leucemia a cellule capellute,stanchezza
leucemia a cellule capellute,sudorazione notturna
leucemia a cellule capellute,febbre
leucemia a cellule capellute,nausea e sazietà
leucemia a cellule capellute,suscettibilità alle infezioni
sindrome di sezary,ingrossamento dei linfonodi
sindrome di sezary,prurito
sindrome di sezary,macchie rosso vivo sulle pelle
sindrome di sezary,verruche
sindrome di sezary,perdita dei capelli
sindrome di sezary,unghie deboli
leucemia acuta,stanchezza - fatica
leucemia acuta,febbre
leucemia acuta,sudore notturno
leucemia acuta,mal di gola
leucemia acuta,sensazione di bruciore
leucemia acuta,anemia - pallore
leucemia acuta,lividi a chiazze
leucemia acuta,difficoltà nel respirare
leucemia acuta,affaticamento
leucemia acuta,numerosi puntini rossi sulla pelle
leucemia acuta,ingrossamento dei linfonodi
leucemia acuta,nausea e sazietà
leucemia acuta,gonfiore alla gengive
sindrome di fabry,cornea verticillata
sindrome di fabry,diarrea
sindrome di fabry,costipazione
sindrome di fabry,ronzio nelle orecchie
sindrome di fabry,perdita dell'udito
sindrome di fabry,difficoltà nel parlare
sindrome di fabry,tachicardia
ipersplenismo,gengive ritirate
ipersplenismo,dolore ai talloni
ipersplenismo,gengive arrossate
ipersplenismo,nausea e sazietà
ipersplenismo,anemia - pallore
porpora trombocitopenica immune,numerosi puntini rossi sulla pelle
porpora trombocitopenica immune,sangue dal naso
porpora trombocitopenica immune,dolori addominali
endocardite infettiva,febbre
endocardite infettiva,tachicardia
endocardite infettiva,brividi
endocardite infettiva,debolezza
endocardite infettiva,perdita di appetito
endocardite infettiva,perdita di peso
endocardite infettiva,sudore
endocardite infettiva,dolori articolari
endocardite infettiva,difficoltà nel respirare
endocardite infettiva,insufficienza cardiaca
endocardite infettiva,liquido nei polmoni
endocardite infettiva,blocco della coscia sinistra
endocardite infettiva,dolore al petto
endocardite infettiva,numerosi puntini rossi sulla pelle
endocardite infettiva,foruncoli
endocardite infettiva,ingrossamento dell'ultima falange
endocardite infettiva,sangue nelle urine
endocardite infettiva,vomito
endocardite infettiva,nausea
endocardite infettiva,dolore al fianco
endocardite infettiva,nausea e sazietà
endocardite infettiva,anemia - pallore
endocardite infettiva,dolore alle braccia
endocardite infettiva,numerosi puntini rossi sulla pelle
febbre reumatica,febbre
febbre reumatica,mal di testa
febbre reumatica,sudore
febbre reumatica,dolori articolari
febbre reumatica,eritema anulare
febbre reumatica,eritemi
febbre reumatica,arrossamento cutaneo prurito
febbre reumatica,miocardite
febbre reumatica,dolore alle braccia
stenosi della valvola mitrale,tachicardia
stenosi della valvola mitrale,embolie
stenosi della valvola mitrale,congestione polmonare
stenosi della valvola mitrale,ipertensione polmonare
stenosi della valvola mitrale,difficoltà nel respirare
stenosi della valvola mitrale,tosse
stenosi della valvola mitrale,reflusso
stenosi della valvola mitrale,fegato ingrossato
stenosi della valvola mitrale,urine schiumose
stenosi della valvola mitrale,edema - accumulo di liquido
stenosi della valvola mitrale,stanchezza - fatica
stenosi della valvola mitrale,cianosi - colorito bluastro-violaceo di pelle
stenosi della valvola mitrale,difficoltà nel respirare
stenosi della valvola mitrale,tosse
insufficienza della valvola mitrale,difficoltà nel respirare
insufficienza della valvola mitrale,palpitazioni
insufficienza della valvola mitrale,tosse notturna
insufficienza della valvola mitrale,liquido nei polmoni
prolasso della valvola mitrale,sensazione di un battito mancante o doppio
prolasso della valvola mitrale,tachicardia
prolasso della valvola mitrale,perdita di coscienza
prolasso della valvola mitrale,stanchezza - fatica
prolasso della valvola mitrale,affaticamento
prolasso della valvola mitrale,paura
stenosi aortica,vampate di calore
stenosi aortica,dolore al torace mancanza di ossigeno
stenosi aortica,vertigini
stenosi aortica,perdita di coscienza
stenosi aortica,affaticamento
stenosi aortica,dolore al torace mancanza di ossigeno
stenosi polmonare,stanchezza - fatica
stenosi polmonare,difficoltà nel respirare
stenosi polmonare,insufficienza cardiaca
stenosi polmonare,svenimento
stenosi polmonare,vertigini
stenosi polmonare,perdita di coscienza
difetto del setto atriale,stanchezza - fatica
difetto del setto atriale,affaticamento
difetto del setto atriale,difficoltà nel respirare
difetto del setto atriale,palpitazioni
difetto del setto atriale,dolore al torace mancanza di ossigeno
difetto del setto atriale,disturbi alla vista
difetto del setto atriale,insufficienza cardiaca destra
difetto del setto ventricolare,ritardo dello sviluppo
difetto del setto ventricolare,difficoltà nel respirare
difetto del setto ventricolare,infezione broncopolmonare
difetto del setto ventricolare,palpitazioni
difetto del setto ventricolare,insufficienza cardiaca
difetto del setto ventricolare,cianosi - colorito bluastro-violaceo di pelle
difetto del setto ventricolare,difficoltà nel respirare
difetto del setto ventricolare,stanchezza - fatica
difetto del setto ventricolare,insufficienza cardiaca destra
difetto del setto ventricolare,perdita di coscienza
difetto del setto ventricolare,unghie fragili
difetto del setto ventricolare,ingrossamento dell'ultima falange
difetto del setto ventricolare,vertigini capogiri e confusione
anomalia di ebstein,difficoltà nel respirare
anomalia di ebstein,affaticamento
anomalia di ebstein,mal di cuore
anomalia di ebstein,palpitazioni
anomalia di ebstein,cianosi - colorito bluastro-violaceo di pelle
anomalia di ebstein,fegato ingrossato
tetralogia di fallot,vampate di calore
tetralogia di fallot,capogiri
tetralogia di fallot,stanchezza - fatica
tetralogia di fallot,ritardo dello sviluppo
tetralogia di fallot,insufficienza cardiaca destra
sindrome di marfan,scoliosi
sindrome di marfan,prolasso della valvola mitrale
sindrome di marfan,scoliosi
sindrome di marfan,dita molto lunghe
sindrome di marfan,dolore ai piedi
sindrome di marfan,stanchezza
intossicazione da digitale,nausea
intossicazione da digitale,diarrea
intossicazione da digitale,disturbi alla vista
intossicazione da digitale,perdita di coscienza
intossicazione da digitale,tachicardia
cardiomiopatia dilatativa,tosse secca
cardiomiopatia dilatativa,debolezza
cardiomiopatia dilatativa,pallore
cardiomiopatia dilatativa,insufficienza cardiaca
cardiomiopatia dilatativa,difficoltà nel respirare
malattia di chagas,febbre
malattia di chagas,stanchezza - fatica
malattia di chagas,nausea e sazietà
malattia di chagas,fegato ingrossato
malattia di chagas,ingrossamento dei linfonodi
malattia di chagas,miocardite
malattia di chagas,difficoltà nel deglutire
malattia di chagas,fiato corto alterazione battiti del cuore
malattia di chagas,rigurgito
malattia di chagas,diarrea
tamponamento cardiaco,agitazione
tamponamento cardiaco,ansia
tamponamento cardiaco,tachicardia
tamponamento cardiaco,svenimento
tamponamento cardiaco,perdita di coscienza
tamponamento cardiaco,debolezza
tamponamento cardiaco,difficoltà nel respirare
tamponamento cardiaco,vertigini capogiri e confusione
tamponamento cardiaco,dolore al torace
tamponamento cardiaco,tachicardia
pericardite cronica costrittiva,aumento della pressione
pericardite cronica costrittiva,dolore al dorso
pericardite cronica costrittiva,fegato ingrossato
pericardite cronica costrittiva,edema - accumulo di liquido
pericardite cronica costrittiva,dolore alle spalle
pericardite cronica costrittiva,difficoltà nel respirare
pericardite cronica costrittiva,palpitazioni
infarto,dolore al torace mancanza di ossigeno
infarto,debolezza
infarto,paura
infarto,sudore
infarto,nausea
infarto,vomito
infarto,tachicardia
infarto,sensazione di mancamento
infarto,vertigini capogiri e confusione
infarto,dolore al torace mancanza di ossigeno
broncopneumopatia cronica ostruttiva,brividi
broncopneumopatia cronica ostruttiva,febbre
broncopneumopatia cronica ostruttiva,fiato corto
broncopneumopatia cronica ostruttiva,produzione di muco
broncopneumopatia cronica ostruttiva,dolore durante la deglutizione
broncopneumopatia cronica ostruttiva,tosse
broncopneumopatia cronica ostruttiva,difficoltà nel respirare
infezioni da pneumococco,febbre
infezioni da pneumococco,sonnolenza
infezioni da pneumococco,polmonite
infezioni da pneumococco,meningite
infezioni da pneumococco,dolore all'orecchio
infezioni da pneumococco,sinusite
infezioni da pneumococco,congiuntivite
infezioni da pneumococco,occhi arrossati
infezione da micoplasma,brividi
infezione da micoplasma,febbre
infezione da micoplasma,fiato corto
infezione da micoplasma,produzione di muco
infezione da micoplasma,dolore durante la deglutizione
infezione da micoplasma,tosse
infezione da micoplasma,difficoltà nel respirare
infezione da micoplasma,polmonite
infezione da chlamydia,dolore e bruciore mentre si urina
infezione da chlamydia,prurito genitale
infezione da chlamydia,faringite
infezione da chlamydia,sinusite
ornitosi,debolezza
ornitosi,brividi
ornitosi,dolore al torace
ornitosi,febbre
ornitosi,dolori muscolari e articolari
ornitosi,mal di testa
ornitosi,sangue dal naso
ornitosi,tosse
ornitosi,macchie a rilievo sulla pelle
ornitosi,nausea e sazietà
febbre q,febbre
febbre q,mal di testa
febbre q,polmonite
febbre q,brividi
febbre q,dolori muscolari e articolari
febbre q,dolori articolari
febbre q,tosse secca
febbre q,macchie a rilievo sulla pelle
febbre q,dolore al torace mancanza di ossigeno
infezione da bacillus anthracis,dolore addominale
infezione da bacillus anthracis,diarrea
infezione da bacillus anthracis,sangue nelle feci
infezione da bacillus anthracis,vomito
infezione da bacillus anthracis,nausea
infezione da bacillus anthracis,broncopolmonite
infezione da bacillus anthracis,febbre
infezione da bacillus anthracis,brividi
infezione da bacillus anthracis,tosse
infezione da bacillus anthracis,sonnolenza
infezioni da virus respiratorio sinciziale,incapacità di percepire gli odori
infezioni da virus respiratorio sinciziale,faringite
infezioni da virus respiratorio sinciziale,brividi
infezioni da virus respiratorio sinciziale,febbre
infezioni da virus respiratorio sinciziale,fiato corto
infezioni da virus respiratorio sinciziale,produzione di muco
infezioni da virus respiratorio sinciziale,dolore durante la deglutizione
infezioni da virus respiratorio sinciziale,tosse
infezioni da virus respiratorio sinciziale,polmonite
polmonite da pneumocystis,difficoltà nel respirare
polmonite da pneumocystis,aumento della frequenza respiratoria
polmonite da pneumocystis,tosse
polmonite da pneumocystis,febbre
sindrome di Mendelson,oppressione toracica
sindrome di Mendelson,rantoli durante la respirazione
sindrome di Mendelson,voce rauca
sindrome di Mendelson,cianosi - colorito bluastro-violaceo di pelle
sindrome di Mendelson,difficoltà nel respirare
sindrome di Mendelson,tachicardia
sindrome di Mendelson,vertigini capogiri e confusione
silicosi,oppressione toracica
silicosi,fiato corto
silicosi,stanchezza
silicosi,cianosi - colorito bluastro-violaceo di pelle
silicosi,difficoltà nel respirare
carcinoma bronchiale,dolore al petto
carcinoma bronchiale,rientro del bulbo oculare
carcinoma bronchiale,debolezza alle gambe
carcinoma bronchiale,ingrossamento dell'ultima falange
carcinoma bronchiale,unghie fragili
carcinoma bronchiale,dolori articolari
carcinoma bronchiale,tosse
carcinoma bronchiale,senso di soffocamento
carcinoma bronchiale,sangue durante la tosse
carcinoma bronchiale,difficoltà nel deglutire
carcinoma bronchiale,perdita di peso
carcinoma bronchiale,tosse
carcinoma bronchiale,dolore al petto
carcinoma bronchiale,tosse cronica
carcinoma bronchiale,difficoltà nel respirare
carcinoma bronchiale,unghie fragili
carcinoma bronchiale,ingrossamento dell'ultima falange
carcinoma bronchiale,difficoltà nel deglutire
carcinoma bronchiale,raucedine
carcinoma bronchiale,dolore al petto
carcinoma bronchiale,perdita di peso
carcinoma bronchiale,tosse
sarcoidosi,affaticamento
sarcoidosi,perdita di peso
sarcoidosi,malessere generale
sarcoidosi,atrite
sarcoidosi,arrossamento cutaneo prurito
sarcoidosi,febbre
sarcoidosi,tosse
acalasia,difficoltà nel deglutire
acalasia,rigurgito
acalasia,eccessiva salivazione
acalasia,dolore al torace
acalasia,alito cattivo
acalasia,nausea e sazietà
diverticolo esofageo,dolore alla pressione
diverticolo esofageo,difficoltà nel deglutire
diverticolo esofageo,rigurgito
diverticolo esofageo,alito cattivo
diverticolo esofageo,perdita di saliva
diverticolo esofageo,rigurgito
carcinoma gastrico,anoressia
carcinoma gastrico,fegato ingrossato
carcinoma gastrico,ittero - pelle giallastra
carcinoma gastrico,accumulo di liquido nell'addome
carcinoma gastrico,perdita di peso
carcinoma gastrico,nausea
carcinoma gastrico,sensazione di pressione
carcinoma gastrico,stanchezza - fatica
carcinoma gastrico,difficoltà nel deglutire
carcinoma gastrico,vomito
carcinoma gastrico,perdita di peso
sindrome da perdita di proteine,orticaria
sindrome da perdita di proteine,prurito
sindrome da perdita di proteine,macchie a rilievo sulla pelle
sindrome da perdita di proteine,attacco d'asma
sindrome da perdita di proteine,starnuti
sindrome da perdita di proteine,incapacità di percepire gli odori
sindrome da perdita di proteine,ostruzione nasale
sindrome da perdita di proteine,tachicardia
sindrome da perdita di proteine,vertigini capogiri e confusione
sindrome da perdita di proteine,diarrea
sindrome da perdita di proteine,feci untuose
sindrome da perdita di proteine,perdita di peso
sindrome da perdita di proteine,feci untuose
sindrome da perdita di proteine,edema - accumulo di liquido
sindrome da perdita di proteine,liquido nella cavità pleurica
sindrome da perdita di proteine,accumulo di liquido nell'addome
colite ulcerosa,dolore anale
colite ulcerosa,sudorazione notturna
colite ulcerosa,sangue nelle feci
colite ulcerosa,diarrea
colite ulcerosa,anemia - pallore
colite ulcerosa,dolore addominale
colite ulcerosa,febbre
colite microscopica,diarrea
colite microscopica,perdita di peso
colite microscopica,dolore addominale
colite microscopica,nausea
colite microscopica,pancia gonfia
intestino irritabile,dolore al petto
intestino irritabile,sensazione di pressione
intestino irritabile,nausea e sazietà
intestino irritabile,pancia gonfia
intestino irritabile,flatulenza
intestino irritabile,costipazione
intestino irritabile,diarrea
pancreatite acuta,dolore addominale
pancreatite acuta,nausea
pancreatite acuta,vomito
pancreatite acuta,pancia gonfia
pancreatite acuta,accumulo di liquido nell'addome
pancreatite acuta,febbre
pancreatite acuta,vertigini capogiri e confusione
pancreatite acuta,liquido nella cavità pleurica
pancreatite acuta,ittero - pelle giallastra
pancreatite acuta,incapacità nel deglutire
pancreatite cronica,nausea
pancreatite cronica,vomito
pancreatite cronica,perdita di peso
pancreatite cronica,pancia gonfia
pancreatite cronica,diarrea
pancreatite cronica,ittero - pelle giallastra
carcinoma neuroendocrino,rossore
carcinoma neuroendocrino,cianosi - colorito bluastro-violaceo di pelle
carcinoma neuroendocrino,tachicardia
carcinoma neuroendocrino,sudore
carcinoma neuroendocrino,incapacità nel deglutire
carcinoma neuroendocrino,diarrea
carcinoma neuroendocrino,perdita di peso
carcinoma neuroendocrino,attacco d'asma
carcinoma neuroendocrino,capillari visibili
carcinoma neuroendocrino,cambiamenti nella pelle
insulinoma,sudore
insulinoma,palpitazioni
insulinoma,tachicardia
insulinoma,tremori
insulinoma,paura
insulinoma,aumento dell'appetito
insulinoma,nausea
insulinoma,disturbi alla vista
insulinoma,vertigini
insulinoma,mal di testa
insulinoma,confusione
insulinoma,perdita della sensibilità
insulinoma,difficoltà nel leggere
insulinoma,aumento di peso
verner - sindrome di Morrison,diarrea
verner - sindrome di Morrison,affaticamento
verner - sindrome di Morrison,bruciore di stomaco
verner - sindrome di Morrison,perdita di peso
verner - sindrome di Morrison,confusione
epatite cronica,affaticamento
epatite cronica,perdita di appetito
epatite cronica,dolore alla pressione
epatite cronica,dolori articolari
epatite cronica,ittero - pelle giallastra
epatite cronica,fegato ingrossato
epatite cronica,prurito
epatite cronica,capillari visibili
epatite cronica,assenza del ciclo
epatite cronica,atrofia testicolare
epatite cronica,ginecomastia
malattia epatica alcolica,fegato ingrossato
malattia epatica alcolica,nausea e sazietà
malattia epatica alcolica,perdita di appetito
malattia epatica alcolica,nausea
malattia epatica alcolica,perdita di peso
malattia epatica alcolica,ittero - pelle giallastra
malattia epatica alcolica,febbre
insufficienza epatica acuta,disturbi della coscienza
insufficienza epatica acuta,sonnolenza
insufficienza epatica acuta,coma
insufficienza epatica acuta,ittero - pelle giallastra
insufficienza epatica acuta,alito cattivo
insufficienza epatica acuta,tendenza al sanguinamento
insufficienza epatica acuta,vertigini capogiri e confusione
insufficienza epatica acuta,palpitazioni
glomerulonefrite post-infettiva,sangue nelle urine
glomerulonefrite post-infettiva,edema - accumulo di liquido
glomerulonefrite post-infettiva,pressione alta
glomerulonefrite post-infettiva,sangue nelle urine
glomerulonefrite post-infettiva,edema facciale
glomerulonefrite post-infettiva,mal di testa
glomerulonefrite post-infettiva,febbre
glomerulonefrite post-infettiva,attacco epilettico
glomerulonefrite post-infettiva,sonnolenza
glomerulonefrite post-infettiva,difficoltà nel respirare
glomerulonefrite post-infettiva,liquido nei polmoni
glomerulonefrite post-infettiva,urine schiumose
sindrome nefritica rapida - progressiva,lividi a chiazze
sindrome nefritica rapida - progressiva,pressione alta
sindrome nefritica rapida - progressiva,urine schiumose
sindrome nefritica rapida - progressiva,sindrome nefrosica
sindrome nefritica rapida - progressiva,insufficienza renale
sindrome da osteopatia renale,mal di schiena
sindrome da osteopatia renale,fatica
sindrome da osteopatia renale,capogiri
sindrome da osteopatia renale,sfoghi cutanei
sindrome da osteopatia renale,dolore alle ossa
sindrome da osteopatia renale,debolezza nelle braccia
nefroblastoma,dolore addominale
nefroblastoma,perdita di appetito
nefroblastoma,vomito
nefroblastoma,febbre
nefroblastoma,sangue nelle urine
